@     0s  Reading from file ivybench/tla/vmt/TCommit.vmt
action
sort
|resource_manager|=?	init
action
next
next
next
action
next
invar-property
@     0s  (building bdds for ext:decide_abort)
@     0s  (building bdds for ext:prepare)
@     0s  (building bdds for ext:decide_commit)
0 __committed:e0(`resource_manager:e0:0`)
1 (V__fml:rm:e0 = `resource_manager:e0:0`)
2 __prepared:e0(`resource_manager:e0:0`)
3 __working:e0(`resource_manager:e0:0`)
4 __aborted:e0(`resource_manager:e0:0`)
5 aborted:e0(`resource_manager:e0:0`)
6 committed:e0(`resource_manager:e0:0`)
7 prepared:e0(`resource_manager:e0:0`)
8 working:e0(`resource_manager:e0:0`)
1
2
1
1
0 __committed:e0(`resource_manager:e0:0`)
1 __prepared:e0(`resource_manager:e0:0`)
2 __working:e0(`resource_manager:e0:0`)
3 __aborted:e0(`resource_manager:e0:0`)
REACHABLE
0100
1000
0001
0010
[8, 1, 2, 4]
[(2, 1), (2, 4), (4, 8), (4, 1)]
         760945 function calls (745660 primitive calls) in 0.668 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _make.py:99(_CacheHashWrapper)
        1    0.000    0.000    0.000    0.000 vmt_parser.py:1128(preprocess_definitions)
        1    0.000    0.000    0.000    0.000 <decorator-gen-100>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-349>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-379>:1(_open_file)
        1    0.000    0.000    0.000    0.000 vmt_parser.py:451(TransitionSystem)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 <decorator-gen-612>:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 edgebfs.py:8(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:178(StdCaptureFD)
        1    0.000    0.000    0.000    0.000 <decorator-gen-627>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:778(GMState)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3632(PanedWindow)
        1    0.000    0.000    0.000    0.000 py3k.py:104(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 extras.py:1443(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 bdd.py:808(BddQuantifierEliminator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-197>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-300>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2218(_InstanceMethodPickler)
        3    0.000    0.000    0.000    0.000 {cmp}
        1    0.000    0.000    0.000    0.000 <decorator-gen-283>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2854(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:6556(_frommethod)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 z3.py:77(Z3Model)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        3    0.000    0.000    0.000    0.000 argparse.py:1443(_get_handler)
        1    0.000    0.000    0.000    0.000 collections.py:1598(EllipseCollection)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3219(Group)
        5    0.000    0.000    0.000    0.000 reportviews.py:913(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:869(_PathParents)
        1    0.000    0.000    0.000    0.000 outcomes.py:39(Skipped)
        1    0.000    0.000    0.000    0.000 decimal.py:5438(_WorkRep)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 scale.py:368(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 typing.py:438(TypeManager)
        1    0.000    0.000    0.000    0.000 z3.py:6296(Statistics)
        1    0.000    0.000    0.000    0.000 ticker.py:2570(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-438>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 <decorator-gen-306>:1(<module>)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 yices_api.py:213(loadYices)
        1    0.000    0.000    0.000    0.000 z3.py:2560(is_int_value)
        1    0.000    0.000    0.000    0.000 <decorator-gen-341>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-128>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-503>:1(_not_implemented_for)
        4    0.000    0.000    0.000    0.000 __init__.py:398(_wrap)
        2    0.000    0.000    0.000    0.000 fnode.py:235(is_real_constant)
        1    0.000    0.000    0.000    0.000 <decorator-gen-626>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-188>:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:363(bytespdate2num)
        1    0.000    0.000    0.000    0.000 <decorator-gen-460>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 image.py:1151(FigureImage)
        1    0.000    0.000    0.000    0.000 <decorator-gen-479>:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess32.py:93(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 z3.py:1770(PatternRef)
        1    0.000    0.000    0.000    0.000 core.py:163(MAError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-335>:1(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1578(YView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-596>:1(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
        1    0.000    0.000    0.000    0.000 utils.py:54(GlobalRelabelThreshold)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1577(MouseEvent)
        1    0.000    0.000    0.000    0.000 script.py:146(SmtLibScript)
        1    0.000    0.000    0.000    0.000 __init__.py:1299(rc_context)
        1    0.000    0.000    0.000    0.000 figure.py:63(AxesStack)
        1    0.000    0.000    0.000    0.000 <decorator-gen-489>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-218>:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2043(Square)
        1    0.000    0.000    0.000    0.000 backend_tools.py:434(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 <decorator-gen-646>:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:772(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-375>:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        1    0.000    0.000    0.000    0.000 <decorator-gen-665>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-661>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-199>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 z3.py:7267(FiniteDomainSortRef)
        1    0.000    0.000    0.000    0.000 typing.py:2026(MutableSet)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-372>:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:994(SafeEval)
        1    0.000    0.000    0.000    0.000 <decorator-gen-201>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-479>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:140(TimeRespectingDiGraphMatcher)
        1    0.000    0.000    0.000    0.000 legend_handler.py:340(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 patches.py:1980(_Base)
        1    0.000    0.000    0.000    0.000 bdd.py:636(walk_enum_constant)
        1    0.000    0.000    0.000    0.000 <decorator-gen-426>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:735(_Selector)
        1    0.000    0.000    0.000    0.000 <decorator-gen-340>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-259>:1(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3610(LabelFrame)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 urllib2.py:518(BaseHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:827(Null)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:939(_ReqExtras)
        1    0.000    0.000    0.000    0.000 backend_tools.py:417(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-14>:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:267(__init__)
        1    0.000    0.000    0.000    0.000 outcomes.py:15(OutcomeException)
        1    0.000    0.000    0.000    0.000 vmt_parser.py:1098(is_finite)
        1    0.000    0.000    0.000    0.000 __init__.py:725(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 <decorator-gen-219>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 typing.py:253(_FunctionType)
        1    0.000    0.000    0.000    0.000 z3.py:10508(PropClosures)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ticker.py:1548(FixedLocator)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 threading.py:1048(_Timer)
        1    0.000    0.000    0.000    0.000 <decorator-gen-463>:1(<module>)
        3    0.000    0.000    0.000    0.000 environment.py:119(qfo)
        1    0.000    0.000    0.000    0.000 exceptions.py:89(UnsupportedOperatorError)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 mathtext.py:926(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:188(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 __init__.py:321(set_level)
        1    0.000    0.000    0.000    0.000 index_tricks.py:682(IndexExpression)
        1    0.000    0.000    0.000    0.000 hierarchy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:2044(Ship)
        1    0.000    0.000    0.000    0.000 {_repycudd.DoubleArray_swigregister}
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 mathtext.py:294(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 typing.py:183(__init__)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 yices.py:82(YicesModel)
        1    0.000    0.000    0.000    0.000 <decorator-gen-391>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 argparse.py:938(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 numeric.py:2653(<dictcomp>)
       18    0.000    0.000    0.000    0.000 __init__.py:78(_is_sunder)
        1    0.000    0.000    0.000    0.000 transforms.py:2695(BboxTransformToMaxOnly)
        2    0.000    0.000    0.000    0.000 __init__.py:430(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-518>:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3953(Wedge)
        1    0.000    0.000    0.000    0.000 _make.py:67(_Nothing)
        1    0.000    0.000    0.000    0.000 widgets.py:2453(LassoSelector)
        1    0.000    0.000    0.000    0.000 threading.py:1118(_DummyThread)
        1    0.000    0.000    0.000    0.000 axis.py:408(XTick)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(_random_state)
        1    0.000    0.000    0.000    0.000 validators.py:219(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-519>:1(_random_state)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 transforms.py:1033(TransformedBbox)
        1    0.000    0.000    0.000    0.000 streamplot.py:306(Grid)
        1    0.000    0.000    0.000    0.000 gexf.py:247(GEXFWriter)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2782(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 <decorator-gen-54>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-550>:1(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:3031(FormatInt)
        1    0.000    0.000    0.000    0.000 exceptions.py:37(AttrsAttributeNotFoundError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-509>:1(_not_implemented_for)
        3    0.000    0.000    0.001    0.000 oracles.py:147(get_theory)
        1    0.000    0.000    0.000    0.000 _compat.py:53(ReadOnlyDict)
        1    0.000    0.000    0.000    0.000 __init__.py:3070(RequirementParseError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-320>:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1074(SymLogNorm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 generic.py:58(MetaNodeTypeHandler)
        1    0.000    0.000    0.000    0.000 textpath.py:417(TextPath)
        1    0.000    0.000    0.000    0.000 <decorator-gen-417>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.001    0.001 <decorator-gen-623>:1(_open_file)
        1    0.000    0.000    0.000    0.000 latin_1.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2209(White)
        1    0.000    0.000    0.000    0.000 <decorator-gen-617>:1(<module>)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 z3.py:4285(ArrayRef)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 community_utils.py:13(<module>)
        1    0.000    0.000    0.000    0.000 vmt_parser.py:1255(set_sort_dependency)
        1    0.000    0.000    0.000    0.000 colors.py:1536(LightSource)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 httplib.py:1195(HTTP)
        1    0.000    0.000    0.000    0.000 eager.py:23(EagerModel)
        1    0.000    0.000    0.000    0.000 <decorator-gen-101>:1(<module>)
        1    0.000    0.000    0.000    0.000 :1(_InValidatorAttributes)
        1    0.000    0.000    0.000    0.000 httplib.py:368(HTTPResponse)
        1    0.000    0.000    0.000    0.000 simplifier.py:32(__init__)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 collections.py:1743(TriMesh)
        1    0.000    0.000    0.000    0.000 <decorator-gen-379>:1(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3309(Image)
        1    0.000    0.000    0.000    0.000 coreviews.py:24(AtlasView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-102>:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 z3.py:1832(QuantifierRef)
        1    0.000    0.000    0.000    0.000 <decorator-gen-413>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-560>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:358(BoundArguments)
        1    0.000    0.000    0.000    0.000 <decorator-gen-347>:1(_not_implemented_for)
